as_of_date,match_id,match,market_type,outcome,p_model,actual_result,model_pred,correct,score,confidence,model_version,notes
2022-11-19,Qatar-Ecuador,Qatar vs Ecuador,match_1x2,home,0.221,A,A,✓,0-2,medium,ensemble-e3-v0.1,Elo(0.35)+Poisson(0.45)+Form(0.20); trained on 2012-2022-11-19
2022-11-19,Qatar-Ecuador,Qatar vs Ecuador,match_1x2,draw,0.355,A,A,✓,0-2,medium,ensemble-e3-v0.1,Elo(0.35)+Poisson(0.45)+Form(0.20); trained on 2012-2022-11-19
2022-11-19,Qatar-Ecuador,Qatar vs Ecuador,match_1x2,away,0.424,A,A,✓,0-2,medium,ensemble-e3-v0.1,Elo(0.35)+Poisson(0.45)+Form(0.20); trained on 2012-2022-11-19
2022-11-19,Senegal-Netherlands,Senegal vs Netherlands,match_1x2,home,0.195,A,A,✓,0-2,medium,ensemble-e3-v0.1,Elo(0.35)+Poisson(0.45)+Form(0.20); trained on 2012-2022-11-19
2022-11-19,Senegal-Netherlands,Senegal vs Netherlands,match_1x2,draw,0.312,A,A,✓,0-2,medium,ensemble-e3-v0.1,Elo(0.35)+Poisson(0.45)+Form(0.20); trained on 2012-2022-11-19
2022-11-19,Senegal-Netherlands,Senegal vs Netherlands,match_1x2,away,0.492,A,A,✓,0-2,medium,ensemble-e3-v0.1,Elo(0.35)+Poisson(0.45)+Form(0.20); trained on 2012-2022-11-19
2022-11-19,England-Iran,England vs Iran,match_1x2,home,0.301,H,D,✗,6-2,medium,ensemble-e3-v0.1,Elo(0.35)+Poisson(0.45)+Form(0.20); trained on 2012-2022-11-19
2022-11-19,England-Iran,England vs Iran,match_1x2,draw,0.384,H,D,✗,6-2,medium,ensemble-e3-v0.1,Elo(0.35)+Poisson(0.45)+Form(0.20); trained on 2012-2022-11-19
2022-11-19,England-Iran,England vs Iran,match_1x2,away,0.315,H,D,✗,6-2,medium,ensemble-e3-v0.1,Elo(0.35)+Poisson(0.45)+Form(0.20); trained on 2012-2022-11-19
2022-11-19,United_States-Wales,United States vs Wales,match_1x2,home,0.565,D,H,✗,1-1,medium,ensemble-e3-v0.1,Elo(0.35)+Poisson(0.45)+Form(0.20); trained on 2012-2022-11-19
2022-11-19,United_States-Wales,United States vs Wales,match_1x2,draw,0.302,D,H,✗,1-1,medium,ensemble-e3-v0.1,Elo(0.35)+Poisson(0.45)+Form(0.20); trained on 2012-2022-11-19
2022-11-19,United_States-Wales,United States vs Wales,match_1x2,away,0.132,D,H,✗,1-1,medium,ensemble-e3-v0.1,Elo(0.35)+Poisson(0.45)+Form(0.20); trained on 2012-2022-11-19
2022-11-19,Argentina-Saudi_Arabia,Argentina vs Saudi Arabia,match_1x2,home,0.609,A,H,✗,1-2,medium,ensemble-e3-v0.1,Elo(0.35)+Poisson(0.45)+Form(0.20); trained on 2012-2022-11-19
2022-11-19,Argentina-Saudi_Arabia,Argentina vs Saudi Arabia,match_1x2,draw,0.279,A,H,✗,1-2,medium,ensemble-e3-v0.1,Elo(0.35)+Poisson(0.45)+Form(0.20); trained on 2012-2022-11-19
2022-11-19,Argentina-Saudi_Arabia,Argentina vs Saudi Arabia,match_1x2,away,0.111,A,H,✗,1-2,medium,ensemble-e3-v0.1,Elo(0.35)+Poisson(0.45)+Form(0.20); trained on 2012-2022-11-19
2022-11-19,Mexico-Poland,Mexico vs Poland,match_1x2,home,0.469,D,H,✗,0-0,medium,ensemble-e3-v0.1,Elo(0.35)+Poisson(0.45)+Form(0.20); trained on 2012-2022-11-19
2022-11-19,Mexico-Poland,Mexico vs Poland,match_1x2,draw,0.339,D,H,✗,0-0,medium,ensemble-e3-v0.1,Elo(0.35)+Poisson(0.45)+Form(0.20); trained on 2012-2022-11-19
2022-11-19,Mexico-Poland,Mexico vs Poland,match_1x2,away,0.192,D,H,✗,0-0,medium,ensemble-e3-v0.1,Elo(0.35)+Poisson(0.45)+Form(0.20); trained on 2012-2022-11-19
2022-11-19,Denmark-Tunisia,Denmark vs Tunisia,match_1x2,home,0.332,D,D,✓,0-0,medium,ensemble-e3-v0.1,Elo(0.35)+Poisson(0.45)+Form(0.20); trained on 2012-2022-11-19
2022-11-19,Denmark-Tunisia,Denmark vs Tunisia,match_1x2,draw,0.379,D,D,✓,0-0,medium,ensemble-e3-v0.1,Elo(0.35)+Poisson(0.45)+Form(0.20); trained on 2012-2022-11-19
2022-11-19,Denmark-Tunisia,Denmark vs Tunisia,match_1x2,away,0.288,D,D,✓,0-0,medium,ensemble-e3-v0.1,Elo(0.35)+Poisson(0.45)+Form(0.20); trained on 2012-2022-11-19
2022-11-19,France-Australia,France vs Australia,match_1x2,home,0.341,H,D,✗,4-1,medium,ensemble-e3-v0.1,Elo(0.35)+Poisson(0.45)+Form(0.20); trained on 2012-2022-11-19
2022-11-19,France-Australia,France vs Australia,match_1x2,draw,0.366,H,D,✗,4-1,medium,ensemble-e3-v0.1,Elo(0.35)+Poisson(0.45)+Form(0.20); trained on 2012-2022-11-19
2022-11-19,France-Australia,France vs Australia,match_1x2,away,0.293,H,D,✗,4-1,medium,ensemble-e3-v0.1,Elo(0.35)+Poisson(0.45)+Form(0.20); trained on 2012-2022-11-19
